USER_ID,GENDER,AGE,OCCUPATION
1662,M,25,12
1663,M,18,4
1664,F,18,4
1665,M,45,17
1666,M,25,14
1667,M,50,16
1668,M,35,2
1669,F,25,17
1670,F,56,13
1671,M,35,0
1672,M,25,17
1673,M,1,10
1674,M,35,2
1675,F,25,6
1676,M,18,4
1677,M,18,14
1678,F,18,17
1679,M,25,12
1680,M,25,20
1681,M,18,4
1682,M,25,2
1683,F,25,7
1684,M,18,3
1685,M,35,12
1686,M,35,12
1687,M,25,3
1688,F,18,4
1689,M,35,5
1690,M,35,16
1691,F,25,17
1692,M,35,20
1693,M,25,12
1694,M,25,12
1695,M,25,1
1696,M,35,7
1697,F,18,4
1698,M,35,2
1699,F,25,19
1700,M,25,20
1701,F,25,4
1702,M,18,10
1703,M,18,15
1704,M,25,4
1705,F,18,4
1706,M,25,20
1707,M,50,1
1708,M,25,0
1709,M,25,0
1710,M,18,0
1711,F,18,4
1712,M,25,0
1713,M,25,0
1714,M,25,17
1715,M,25,16
1716,M,25,0
1717,F,50,6
1718,M,18,4
1719,M,18,16
1720,M,18,4
1721,M,18,19
1722,M,35,0
1723,M,35,17
1724,M,18,4
1725,M,18,19
1726,M,25,2
1727,M,35,16
1728,M,18,4
1729,M,25,7
1730,F,18,4
1731,F,18,0
1732,M,18,4
1733,M,18,14
1734,M,45,17
1735,M,18,20
1736,M,56,8
1737,M,35,20
1738,M,35,16
1739,M,56,16
1740,M,56,1
1741,M,35,7
1742,M,25,15
1743,M,35,17
1744,M,35,12
1745,M,45,0
1746,M,25,4
1747,M,25,0
1748,M,50,1
1749,M,25,2
1750,M,50,5
1751,M,35,20
1752,M,25,3
1753,M,35,6
1754,M,18,19
1755,F,18,4
1756,F,25,1
1757,M,25,4
1758,F,25,0
1759,M,25,16
1760,F,25,3
1761,M,35,0
1762,M,25,14
1763,M,35,7
1764,M,18,0
1765,M,18,4
1766,F,45,0
1767,M,25,20
1768,M,45,16
1769,M,25,17
1770,M,35,16
1771,M,25,17
1772,M,56,2
1773,M,18,4
1774,M,25,17
1775,M,25,4
1776,M,25,0
1777,M,25,20
1778,M,18,4
1779,M,18,1
1780,M,35,1
1781,F,35,0
1782,M,45,0
1783,M,18,4
1784,M,18,20
1785,M,18,4
1786,M,45,1
1787,M,18,8
1788,M,45,2
1789,M,1,10
1790,M,25,0
1791,M,18,4
1792,F,25,2
1793,M,25,4
1794,M,25,11
1795,M,18,17
1796,M,50,11
1797,M,35,7
1798,M,45,11
1799,M,35,11
1800,M,18,4
1801,F,25,6
1802,M,18,4
1803,M,25,2
1804,M,25,7
1805,M,18,4
1806,M,18,4
1807,M,18,17
1808,F,18,4
1809,F,25,14
1810,M,50,13
1811,M,56,2
1812,F,25,12
1813,F,35,6
1814,M,50,7
1815,M,1,1
1816,F,35,9
1817,M,35,1
1818,M,1,8
1819,F,35,12
1820,M,25,20
1821,M,25,20
1822,F,25,0
1823,F,35,1
1824,F,18,4
1825,M,25,7
1826,M,45,11
1827,F,25,1
1828,M,18,4
1829,M,25,16
1830,M,18,4
1831,M,18,4
1832,F,18,4
1833,M,18,17
1834,M,35,5
1835,M,25,19
1836,M,25,0
1837,M,25,2
1838,M,35,7
1839,M,18,4
1840,M,25,12
1841,M,18,0
1842,M,18,4
1843,M,25,12
1844,F,18,4
1845,M,25,2
1846,M,45,12
1847,M,18,4
1848,M,35,5
1849,M,35,7
1850,M,18,5
1851,M,25,19
1852,M,25,12
1853,M,50,0
1854,M,25,0
1855,M,18,4
1856,M,56,7
1857,M,1,10
1858,F,18,4
1859,F,25,4
1860,M,56,16
1861,M,50,16
1862,M,50,14
1863,M,18,4
1864,M,35,7
1865,F,18,1
1866,M,25,7
1867,M,50,7
1868,M,50,11
1869,M,45,14
1870,M,56,13
1871,F,45,1
1872,M,50,20
1873,M,35,7
1874,M,45,7
1875,M,35,12
1876,M,25,12
1877,F,45,20
1878,M,1,10
1879,M,25,4
1880,M,35,0
1881,M,35,2
1882,M,35,16
1883,F,50,0
1884,M,45,20
1885,M,50,17
1886,M,25,12
1887,M,56,15
1888,M,35,12
1889,M,18,14
1890,M,50,6
1891,M,45,1
1892,M,25,20
1893,F,35,0
1894,F,35,7
1895,M,35,14
1896,M,56,13
1897,F,50,2
1898,M,25,12
1899,F,45,6
1900,M,56,12
1901,M,50,7
1902,M,25,19
1903,M,35,0
1904,M,18,1
1905,F,35,20
1906,F,25,5
1907,M,35,17
1908,M,56,13
1909,M,18,4
1910,M,1,10
1911,F,18,4
1912,M,25,4
1913,M,25,17
1914,F,35,14
1915,M,50,13
1916,M,45,7
1917,M,18,10
1918,F,45,6
1919,M,1,0
1920,F,35,7
1921,M,56,12
1922,F,25,7
1923,M,35,7
1924,F,56,6
1925,M,50,7
1926,F,1,0
1927,M,35,7
1928,M,1,10
1929,F,1,10
1930,M,25,15
1931,M,25,2
1932,M,25,7
1933,M,18,19
1934,M,25,17
1935,M,1,10
1936,M,35,0
1937,M,25,11
1938,F,25,2
1939,F,35,2
1940,M,25,12
1941,M,35,17
1942,M,35,5
1943,M,18,4
1944,F,18,4
1945,M,25,20
1946,M,25,14
1947,M,25,7
1948,M,1,10
1949,M,18,17
1950,M,25,12
1951,F,18,4
1952,M,35,1
1953,F,25,2
1954,M,25,16
1955,M,1,19
1956,M,35,0
1957,F,18,4
1958,F,25,1
1959,F,50,13
1960,M,45,7
1961,F,50,3
1962,F,18,1
1963,F,50,9
1964,F,25,6
1965,M,56,17
1966,M,25,20
1967,M,50,7
1968,M,25,11
1969,F,25,3
1970,M,50,13
1971,F,25,14
1972,M,45,17
1973,M,25,1
1974,M,35,17
1975,M,18,4
1976,M,35,5
1977,M,56,6
1978,M,1,10
1979,M,56,17
1980,M,35,7
1981,M,56,1
1982,M,1,10
1983,M,25,14
1984,M,18,10
1985,M,45,12
1986,M,50,13
1987,M,25,17
1988,F,25,1
1989,M,50,6
1990,M,25,7
1991,M,25,20
1992,M,18,4
1993,M,35,17
1994,M,35,2
1995,M,25,1
1996,M,35,0
1997,M,25,0
1998,F,50,9
1999,F,35,3
2000,M,18,4
2001,M,50,1
2002,F,56,13
2003,M,1,10
2004,M,45,19
2005,M,18,4
2006,M,35,0
2007,M,50,16
2008,M,25,3
2009,F,35,7
2010,M,18,4
2011,F,35,3
2012,M,25,4
2013,M,45,0
2014,M,18,4
2015,M,18,4
2016,F,56,2
2017,M,25,17
2018,M,35,16
2019,M,50,1
2020,M,25,7
2021,M,25,0
2022,M,25,7
2023,M,18,4
2024,M,1,19
2025,M,56,13
2026,M,50,16
2027,F,25,9
2028,M,45,6
2029,F,25,12
2030,M,25,4
2031,M,35,20
2032,M,50,14
2033,F,45,20
2034,F,45,2
2035,F,18,0
2036,F,25,14
2037,M,56,14
2038,F,45,1
2039,M,50,16
2040,F,25,7
2041,F,25,20
2042,M,1,10
2043,M,25,14
2044,F,45,0
2045,F,1,0
2046,M,35,1
2047,M,1,10
2048,M,50,6
2049,F,50,0
2050,F,35,3
2051,M,35,7
2052,M,1,10
2053,M,45,11
2054,M,25,12
2055,M,50,11
2056,M,25,4
2057,M,35,1
2058,F,56,1
2059,M,35,0
2060,M,1,1
2061,M,56,1
2062,M,18,4
2063,M,25,4
2064,M,35,1
2065,M,25,6
2066,F,25,6
2067,M,50,16
2068,F,35,12
2069,M,56,15
2070,F,35,6
2071,M,45,7
2072,F,50,12
2073,F,18,4
2074,M,18,4
2075,F,25,4
2076,M,18,4
2077,M,18,0
2078,M,18,4
2079,M,1,10
2080,M,25,11
2081,M,18,17
2082,M,1,19
2083,M,18,4
2084,M,18,4
2085,M,18,0
2086,M,35,14
2087,M,25,0
2088,M,50,7
2089,M,35,17
2090,M,35,17
2091,F,35,20
2092,M,56,1
2093,M,18,0
2094,M,35,2
2095,M,56,13
2096,F,25,17
2097,M,18,5
2098,M,35,20
2099,F,18,0
2100,F,25,0
2101,M,25,16
2102,M,25,11
2103,M,35,12
2104,M,45,15
2105,M,25,1
2106,F,18,20
2107,M,25,1
2108,M,1,10
2109,M,25,16
2110,M,50,11
2111,M,56,13
2112,F,45,12
2113,M,25,6
2114,M,18,18
2115,M,35,17
2116,M,18,4
2117,M,56,13
2118,M,25,14
2119,M,35,4
2120,M,1,0
2121,M,56,13
2122,M,35,12
2123,F,35,0
2124,M,25,0
2125,M,35,3
2126,M,56,14
2127,M,18,4
2128,F,45,1
2129,M,25,5
2130,M,45,0
2131,M,25,0
2132,M,56,14
2133,F,1,10
2134,M,18,10
2135,M,50,1
2136,M,35,18
2137,F,1,10
2138,F,18,4
2139,F,50,3
2140,M,45,14
2141,F,50,16
2142,F,45,14
2143,M,18,4
2144,M,18,0
2145,M,18,10
2146,M,18,2
2147,F,18,0
2148,F,18,0
2149,M,25,0
2150,F,18,4
2151,M,56,13
2152,M,18,4
2153,M,18,16
2154,M,25,12
2155,F,1,10
2156,M,18,19
2157,F,18,3
2158,M,25,12
2159,F,50,14
2160,F,18,19
2161,F,35,2
2162,F,1,10
2163,M,18,0
2164,M,35,0
2165,M,25,7
2166,M,1,10
2167,F,25,6
2168,M,1,10
2169,M,1,0
2170,F,50,16
2171,M,35,0
2172,M,18,20
2173,M,50,13
2174,M,50,12
2175,M,25,4
2176,M,1,19
2177,F,35,20
2178,M,45,14
2179,F,25,0
2180,M,25,12
2181,M,25,0
2182,F,25,4
2183,F,56,1
2184,M,18,4
2185,M,45,17
2186,M,18,5
2187,M,45,16
2188,F,18,19
2189,M,1,10
2190,F,25,15
2191,M,18,4
2192,F,25,0
2193,M,1,10
2194,M,25,17
2195,M,1,10
2196,M,25,12
2197,F,25,1
2198,F,35,9
2199,M,1,10
2200,M,35,1
2201,M,56,20
2202,F,1,10
2203,M,45,12
2204,M,56,3
2205,F,25,7
2206,M,45,7
2207,M,18,4
2208,M,25,0
2209,M,35,7
2210,M,45,17
2211,M,45,6
2212,M,18,4
2213,F,25,0
2214,F,25,1
2215,F,25,0
2216,F,25,20
2217,M,1,10
2218,M,35,17
2219,M,25,6
2220,F,50,3
2221,M,56,17
2222,F,45,1
2223,M,25,2
2224,M,25,12
2225,M,25,5
2226,F,25,7
2227,M,50,14
2228,M,25,12
2229,M,45,0
2230,F,45,1
2231,M,50,11
2232,M,25,14
2233,F,35,3
2234,M,56,1
2235,M,1,10
2236,M,1,10
2237,F,35,6
2238,F,25,4
2239,M,18,10
2240,M,45,12
2241,M,45,5
2242,M,18,4
2243,M,45,2
2244,M,1,10
2245,M,1,10
2246,M,25,0
2247,M,45,2
2248,F,35,12
2249,M,25,5
2250,M,18,19
2251,M,35,14
2252,F,18,1
2253,F,50,0
2254,M,35,5
2255,F,35,6
2256,F,45,15
2257,F,18,4
2258,F,18,4
2259,F,56,16
2260,F,25,20
2261,M,25,5
2262,M,45,17
2263,M,25,6
2264,F,45,7
2265,M,56,13
2266,F,50,2
2267,F,56,13
2268,F,35,1
2269,F,45,0
2270,M,18,1
2271,M,50,14
2272,M,25,0
2273,M,25,6
2274,M,18,2
2275,M,56,7
2276,M,56,13
2277,F,45,9
2278,M,50,17
2279,M,50,7
2280,M,56,6
2281,M,45,11
2282,M,50,2
2283,M,35,18
2284,M,25,20
2285,F,1,10
2286,M,35,17
2287,M,56,0
2288,M,1,10
2289,F,50,1
2290,M,25,0
2291,M,45,1
2292,M,50,15
2293,F,56,3
2294,M,56,13
2295,M,45,11
2296,F,25,6
2297,M,56,13
2298,M,35,17
2299,F,18,10
2300,M,56,13
2301,F,25,12
2302,M,50,12
2303,M,50,17
2304,M,45,12
2305,M,50,20
2306,F,18,4
2307,M,25,17
2308,F,45,16
2309,F,45,0
2310,M,45,12
2311,F,25,4
2312,M,45,0
2313,F,50,6
2314,F,25,1
2315,M,56,7
2316,M,35,0
2317,F,45,9
2318,M,56,7
2319,M,35,7
2320,F,50,1
2321,M,25,7
2322,F,56,13
2323,M,35,3
2324,M,35,17
2325,F,18,4
2326,M,18,4
2327,M,18,10
2328,M,56,7
2329,F,56,15
2330,M,45,7
2331,M,56,1
2332,M,56,14
2333,M,50,6
2334,F,56,7
2335,M,50,17
2336,M,35,18
2337,M,35,17
2338,M,45,17
2339,F,56,3
2340,M,35,2
2341,M,56,1
2342,M,35,3
2343,F,45,1
2344,M,25,12
2345,M,35,16
2346,F,1,10
2347,M,35,1
2348,M,50,12
2349,M,25,8
2350,M,18,4
2351,F,25,0
2352,M,50,13
2353,F,35,9
2354,M,35,11
2355,F,45,9
2356,F,50,16
2357,F,35,14
2358,F,56,6
2359,M,56,13
2360,M,50,6
2361,M,56,7
2362,M,25,14
2363,M,50,14
2364,F,56,9
2365,M,50,7
2366,F,45,16
2367,F,25,9
2368,F,56,13
2369,M,35,14
2370,M,50,1
2371,F,35,7
2372,F,45,7
2373,M,45,7
2374,M,25,14
2375,F,50,7
2376,M,25,1
2377,M,35,0
2378,M,25,3
2379,M,18,18
2380,M,25,4
2381,F,35,9
2382,M,50,13
2383,F,25,14
2384,M,35,17
2385,F,45,2
2386,F,25,0
2387,M,25,17
2388,M,56,5
2389,M,25,16
2390,F,25,6
2391,M,50,18
2392,F,56,3
2393,M,56,13
2394,M,35,6
2395,M,35,7
2396,F,18,0
2397,F,35,11
2398,M,25,0
2399,M,35,17
2400,F,25,16
2401,M,25,4
2402,M,45,17
2403,M,18,4
2404,M,18,7
2405,M,50,8
2406,F,56,12
2407,M,35,16
2408,F,45,1
2409,F,35,9
2410,M,56,7
2411,F,35,14
2412,M,56,13
2413,F,56,7
2414,M,25,1
2415,M,25,7
2416,M,45,7
2417,M,45,1
2418,F,1,10
2419,M,25,0
2420,M,50,7
2421,M,35,7
2422,F,50,9
2423,F,45,9
2424,M,25,17
2425,F,35,14
2426,M,56,0
2427,F,25,14
2428,M,45,17
2429,M,25,2
2430,M,25,4
2431,F,25,4
2432,M,25,4
2433,M,25,4
2434,M,25,4
2435,M,25,4
2436,M,25,7
2437,M,25,4
2438,M,35,1
2439,M,45,17
2440,M,50,17
2441,F,45,6
2442,M,35,17
2443,F,35,0
2444,F,45,4
2445,M,25,0
2446,M,18,7
2447,M,25,14
2448,M,35,6
2449,M,56,13
2450,M,45,16
2451,M,45,12
2452,M,45,7
2453,M,25,7
2454,M,18,0
2455,M,35,7
2456,M,25,5
2457,M,25,0
2458,M,25,7
2459,M,50,7
2460,F,50,1
2461,M,18,4
2462,M,35,1
2463,M,25,7
2464,F,18,4
2465,M,50,6
2466,M,25,15
2467,M,1,10
2468,M,50,1
2469,M,25,4
2470,M,35,18
2471,M,50,13
2472,M,25,18
2473,M,25,12
2474,M,25,12
2475,F,25,18
2476,M,50,12
2477,M,45,0
2478,M,50,1
2479,F,25,1
2480,F,18,20
2481,M,35,14
2482,F,50,3
2483,M,56,13
2484,M,45,5
2485,M,35,14
2486,M,18,12
2487,M,45,7
2488,F,45,2
2489,F,35,9
2490,M,25,12
2491,M,35,7
2492,F,45,2
2493,M,45,2
2494,M,18,4
2495,F,18,4
2496,M,50,1
2497,F,50,14
2498,M,56,18
2499,M,50,0
2500,M,56,1
2501,M,25,15
2502,M,56,13
2503,M,35,17
2504,M,25,7
2505,M,25,7
2506,F,25,14
2507,M,25,4
2508,F,35,3
2509,M,25,5
2510,M,25,7
2511,M,25,7
2512,F,45,14
2513,M,56,1
2514,M,56,14
2515,M,45,12
2516,F,45,6
2517,F,35,9
2518,M,25,7
2519,F,45,2
2520,F,56,2
2521,M,35,17
2522,M,18,11
2523,M,25,17
2524,F,56,9
2525,F,35,1
2526,M,56,13
2527,M,35,15
2528,M,56,0
2529,F,35,9
2530,M,18,0
2531,F,45,7
2532,F,56,13
2533,F,25,3
2534,F,50,6
2535,F,56,2
2536,M,56,13
2537,M,35,11
2538,M,56,13
2539,M,35,7
2540,F,45,6
2541,F,35,5
2542,F,45,13
2543,F,35,0
2544,M,45,1
2545,M,56,13
2546,F,56,13
2547,F,35,0
2548,F,35,6
2549,M,56,13
2550,M,50,7
2551,M,25,12
2552,F,25,9
2553,M,25,7
2554,M,25,1
2555,M,56,7
2556,M,25,4
2557,F,18,19
2558,M,56,17
2559,M,18,10
2560,F,45,6
2561,M,25,15
2562,M,18,0
2563,M,45,13
2564,F,35,20
2565,M,35,5
2566,M,35,17
2567,M,25,0
2568,M,25,17
2569,M,45,0
2570,F,56,14
2571,M,35,17
2572,M,35,14
2573,M,45,16
2574,M,50,6
2575,M,35,7
2576,M,18,17
2577,M,25,7
2578,M,50,7
2579,M,35,15
2580,F,45,1
2581,M,25,11
2582,F,25,1
2583,M,35,7
2584,F,56,1
2585,M,45,15
2586,M,25,20
2587,M,35,7
2588,F,56,13
2589,M,25,0
2590,M,18,4
2591,M,18,1
2592,M,50,7
2593,M,56,16
2594,M,35,7
2595,M,18,4
2596,M,50,7
2597,F,50,0
2598,M,25,17
2599,M,25,12
2600,M,25,14
2601,M,35,16
2602,M,45,12
2603,M,25,17
2604,M,25,0
2605,M,35,7
2606,M,50,7
2607,F,56,0
2608,F,25,1
2609,F,50,12
2610,M,45,7
2611,M,25,3
2612,F,45,3
2613,M,35,1
2614,M,25,7
2615,M,25,7
2616,M,35,7
2617,F,45,15
2618,F,18,4
2619,M,35,12
2620,M,18,4
2621,M,18,0
2622,F,35,6
2623,M,56,1
2624,F,35,0
2625,M,35,7
2626,M,56,1
2627,M,25,1
2628,F,25,2
2629,M,25,11
2630,F,18,5
2631,F,50,1
2632,M,56,0
2633,F,35,9
2634,M,56,1
2635,M,35,0
2636,M,18,12
2637,F,35,20
2638,M,25,14
2639,F,25,6
2640,M,35,12
2641,M,25,6
2642,M,25,0
2643,M,45,17
2644,M,18,15
2645,M,25,7
2646,M,45,17
2647,F,35,11
2648,M,25,17
2649,M,25,16
2650,M,45,7
2651,M,56,14
2652,M,35,20
2653,M,25,7
2654,F,35,9
2655,M,35,7
2656,M,56,13
2657,F,1,10
2658,M,25,7
2659,M,35,14
2660,M,56,17
2661,M,56,13
2662,M,25,17
2663,F,25,4
2664,M,35,7
2665,M,35,11
2666,M,45,16
2667,F,35,6
2668,F,25,4
2669,M,45,0
2670,M,35,6
2671,F,35,12
2672,M,35,7
2673,M,35,7
2674,M,25,4
2675,M,35,18
2676,M,56,20
2677,F,35,7
2678,M,25,6
2679,F,18,4
2680,M,25,12
2681,F,25,4
2682,M,18,4
2683,M,35,7
2684,F,18,0
2685,M,45,7
2686,M,25,0
2687,M,1,10
2688,M,25,17
2689,M,25,12
2690,M,25,7
2691,M,18,4
2692,F,18,4
2693,M,56,13
2694,M,18,4
2695,M,35,11
2696,M,25,7
2697,F,50,17
2698,F,25,2
2699,F,56,13
2700,M,25,7
2701,M,45,1
2702,M,45,6
2703,M,35,11
2704,M,56,13
2705,M,25,1
2706,F,25,1
2707,M,56,13
2708,M,25,7
2709,F,25,0
2710,M,35,17
2711,F,25,4
2712,F,18,19
2713,M,25,7
2714,M,18,4
2715,F,50,4
2716,F,50,4
2717,M,25,4
2718,F,25,4
2719,M,25,12
2720,M,35,0
2721,M,45,14
2722,M,35,7
2723,F,25,9
2724,F,45,2
2725,M,35,7
2726,M,45,11
2727,M,25,11
2728,M,35,12
2729,M,50,7
2730,M,35,11
2731,M,35,7
2732,M,45,17
2733,M,45,17
2734,F,18,4
2735,M,25,7
2736,M,45,12
2737,M,25,3
2738,F,50,2
2739,F,35,7
2740,M,45,17
2741,M,25,14
2742,M,25,17
2743,M,25,14
2744,M,18,17
2745,F,35,1
2746,M,50,14
2747,F,18,4
2748,M,25,4
2749,M,25,12
2750,F,25,15
2751,F,25,16
2752,M,25,15
2753,F,50,20
2754,M,50,12
2755,M,35,7
2756,M,18,4
2757,M,25,2
2758,M,56,8
2759,M,25,7
2760,M,56,0
2761,M,35,6
2762,M,50,16
2763,F,18,4
2764,M,25,7
2765,M,50,7
2766,M,45,7
2767,M,25,0
2768,M,25,17
2769,M,25,7
2770,M,35,1
2771,M,18,1
2772,M,35,17
2773,M,35,2
2774,M,25,1
2775,F,18,4
2776,M,25,14
2777,M,18,4
2778,M,56,13
2779,M,35,7
2780,M,25,17
2781,M,35,4
2782,F,18,4
2783,M,45,17
2784,M,50,20
2785,M,56,13
2786,M,25,4
2787,M,25,4
2788,M,56,1
2789,M,18,4
2790,M,25,20
2791,M,56,7
2792,M,18,4
2793,M,35,7
2794,M,25,2
2795,M,50,13
2796,M,25,14
2797,F,25,7
2798,M,35,20
2799,M,18,0
2800,F,18,4
2801,F,25,3
2802,M,35,20
2803,M,25,7
2804,F,35,0
2805,M,56,19
2806,M,1,10
2807,F,35,11
2808,M,56,16
2809,M,25,7
2810,F,1,10
2811,M,25,19
2812,M,25,17
2813,M,25,20
2814,M,35,7
2815,M,35,17
2816,M,25,7
2817,M,35,12
2818,M,25,12
2819,M,45,14
2820,F,35,0
2821,M,18,20
2822,M,50,7
2823,M,25,4
2824,M,18,4
2825,F,25,20
2826,M,35,12
2827,M,25,17
2828,M,18,4
2829,M,45,20
2830,M,35,7
2831,M,25,0
2832,M,25,17
2833,M,25,15
2834,M,35,1
2835,M,35,20
2836,M,25,12
2837,M,18,0
2838,M,18,1
2839,M,25,17
2840,M,25,0
2841,M,50,12
2842,M,35,17
2843,F,25,4
2844,M,25,20
2845,M,25,4
2846,F,18,4
2847,M,18,4
2848,M,25,0
2849,M,45,11
2850,M,18,20
2851,F,25,7
2852,M,25,12
2853,M,1,1
2854,F,18,4
2855,M,25,4
2856,M,35,11
2857,M,25,0
2858,F,1,10
2859,M,18,1
2860,M,35,17
2861,M,25,15
2862,M,45,7
2863,F,25,2
2864,F,35,3
2865,F,25,6
2866,M,25,7
2867,M,45,17
2868,M,35,12
2869,M,50,17
2870,M,50,18
2871,F,25,14
2872,M,25,20
2873,F,18,4
2874,F,35,20
2875,M,25,2
2876,M,25,17
2877,M,35,1
2878,F,50,20
2879,M,18,4
2880,M,18,12
2881,F,25,12
2882,M,18,20
2883,M,18,20
2884,F,50,3
2885,F,18,1
2886,M,18,4
2887,M,25,3
2888,M,25,14
2889,M,35,3
2890,M,35,7
2891,F,18,4
2892,M,25,4
2893,M,25,1
2894,M,18,4
2895,M,25,11
2896,M,18,14
2897,M,25,5
2898,M,18,4
2899,M,35,14
2900,M,18,12
2901,M,25,17
2902,M,25,12
2903,M,25,16
2904,M,25,4
2905,M,35,17
2906,M,35,19
2907,F,35,5
2908,M,18,2
2909,M,25,7
2910,M,1,19
2911,F,25,4
2912,F,18,4
2913,F,35,20
2914,M,25,4
2915,M,25,7
2916,M,45,2
2917,M,25,0
2918,M,25,12
2919,M,18,17
2920,M,25,2
2921,M,50,1
2922,M,25,17
2923,M,35,12
2924,F,18,4
2925,F,25,4
2926,F,18,2
2927,M,25,12
2928,M,25,2
2929,M,18,2
2930,M,50,17
2931,M,18,4
2932,M,25,12
2933,M,35,11
2934,F,35,20
2935,M,25,0
2936,F,18,4
2937,F,18,4
2938,F,25,0
2939,F,25,15
2940,M,25,0
2941,M,35,12
2942,F,50,1
2943,M,35,12
2944,F,18,4
2945,F,35,17
2946,M,35,16
2947,F,25,0
2948,M,18,14
2949,M,25,17
2950,M,18,0
2951,F,35,14
2952,M,25,4
2953,M,25,20
2954,M,18,2
2955,M,35,14
2956,M,25,12
2957,M,18,4
2958,M,25,7
2959,M,35,17
2960,M,18,4
2961,M,50,17
2962,M,35,3
2963,F,18,4
2964,M,25,17
2965,F,35,4
2966,F,25,4
2967,M,25,0
2968,F,18,0
2969,M,25,7
2970,M,18,4
2971,M,25,4
2972,M,25,4
2973,F,18,4
2974,M,18,4
2975,M,35,11
2976,M,18,20
2977,F,18,4
2978,M,35,20
2979,M,35,2
2980,M,45,7
2981,M,45,6
2982,M,25,4
2983,M,18,4
2984,M,25,4
2985,M,18,4
2986,M,25,4
2987,M,18,4
2988,F,18,6
2989,M,35,12
2990,M,35,12
2991,M,50,1
2992,M,18,4
2993,M,18,19
2994,M,35,5
2995,M,25,15
2996,M,18,0
2997,F,35,16
2998,F,25,1
2999,M,25,7
3000,M,25,4
3001,M,18,4
3002,M,45,11
3003,M,18,15
3004,F,18,4
3005,M,25,17
3006,M,18,4
3007,M,35,0
3008,M,18,4
3009,F,35,3
3010,M,25,12
3011,M,25,1
3012,M,25,12
3013,M,45,17
3014,M,35,7
3015,M,56,6
3016,M,18,12
3017,F,35,9
3018,M,35,0
3019,M,50,12
3020,F,35,7
3021,F,45,15
3022,M,25,17
3023,F,25,7
3024,M,35,17
3025,F,35,0
3026,F,18,4
3027,M,18,4
3028,M,1,10
3029,M,18,4
3030,M,35,1
3031,M,18,4
3032,M,25,0
3033,M,18,4
3034,F,18,1
3035,F,25,7
3036,M,56,13
3037,F,25,2
3038,F,35,2
3039,F,50,3
3040,M,25,8
3041,M,25,4
3042,M,56,1
3043,M,18,2
3044,M,35,16
3045,M,45,1
3046,M,1,4
3047,F,25,4
3048,M,18,2
3049,F,50,0
3050,M,35,12
3051,M,18,17
3052,M,35,12
3053,F,25,3
3054,M,18,4
3055,F,25,3
3056,M,25,18
3057,F,25,12
3058,M,18,12
3059,M,35,0
3060,F,35,1
3061,M,45,2
3062,M,18,4
3063,M,18,4
3064,M,35,17
3065,F,18,4
3066,M,18,4
3067,F,25,0
3068,F,35,9
3069,M,18,4
3070,F,18,4
3071,M,25,1
3072,M,50,1
3073,M,25,0
3074,M,25,0
3075,F,25,11
3076,M,35,17
3077,M,18,4
3078,F,35,1
3079,F,25,1
3080,M,25,20
3081,M,25,7
3082,F,35,6
3083,F,50,0
3084,M,25,16
3085,M,25,4
3086,M,18,12
3087,F,1,1
3088,F,25,4
3089,M,45,16
3090,M,25,2
3091,F,25,0
3092,M,35,15
3093,F,45,20
3094,M,35,0
3095,F,25,3
3096,F,45,3
3097,F,25,5
3098,M,25,4
3099,M,25,17
3100,F,25,6
3101,M,18,15
3102,M,25,12
3103,M,25,20
3104,M,18,17
3105,M,35,12
3106,M,25,0
3107,M,25,17
3108,M,50,6
3109,F,25,11
3110,M,25,0
3111,M,18,4
3112,M,18,12
3113,M,25,10
3114,M,18,5
3115,M,35,17
3116,M,25,12
3117,M,35,0
3118,M,25,0
3119,M,45,1
3120,M,18,4
3121,M,25,2
3122,F,25,7
3123,M,25,2
3124,M,25,12
3125,M,25,7
3126,M,25,2
3127,F,25,0
3128,M,18,2
3129,M,25,7
3130,M,25,7
3131,F,25,2
3132,M,35,7
3133,M,18,4
3134,M,18,4
3135,M,25,15
3136,F,25,4
3137,M,25,11
3138,M,35,17
3139,M,56,13
3140,F,25,4
3141,M,25,14
3142,M,25,20
3143,F,50,16
3144,F,25,7
3145,M,18,4
3146,M,25,0
3147,M,25,14
3148,M,18,20
3149,M,18,4
3150,F,25,3
3151,F,25,0
3152,M,18,4
3153,F,25,4
3154,F,25,4
3155,M,25,7
3156,M,35,7
3157,M,25,12
3158,M,25,15
3159,F,25,15
3160,M,25,17
3161,M,25,7
3162,M,25,1
3163,M,18,15
3164,M,18,12
3165,M,35,7
3166,M,18,4
3167,M,25,2
3168,F,35,5
3169,M,50,0
3170,M,25,0
3171,F,50,3
3172,M,18,12
3173,M,25,12
3174,F,18,14
3175,M,35,16
3176,M,25,17
3177,F,25,6
3178,F,35,5
3179,F,18,20
3180,M,25,14
3181,M,25,12
3182,M,25,12
3183,M,50,7
3184,F,25,18
3185,M,18,7
3186,M,50,1
3187,M,35,12
3188,M,56,13
3189,M,25,16
3190,M,1,17
3191,M,25,12
3192,M,18,4
3193,M,25,0
3194,M,25,15
3195,M,18,4
3196,F,18,4
3197,F,18,14
3198,M,25,12
3199,M,18,0
3200,F,25,1
3201,M,45,7
3202,F,18,4
3203,M,35,0
3204,M,45,16
3205,F,35,16
3206,M,18,20
3207,M,35,7
3208,M,25,14
3209,M,25,0
3210,F,45,0
3211,M,50,16
3212,F,25,17
3213,F,25,1
3214,F,56,7
